amazon,battery,camera,camera quality,charge,good,life,nice,offer good,overall,price,quality,use,work,Cluster
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.7491701168307321,0
0.0,0.0,0.0,0.0,0.0,0.4574544452945798,0.0,0.0,0.0,0.0,0.0,0.578896606441527,0.6749919625674901,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.3212829622553564,0.0,0.0,0.2407096781341909,0.4017159584505805,0.0,0.3551765639705578,0.4135160974198271,0.0,0.3046117864693234,0.3551765639705578,0.4017159584505805,0
0.0,0.0,0.0,0.0,0.9764314840940924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158276091462996,0.0,0
0.0,0.6543648339782834,0.0,0.0,0.756178989428147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.7491701168307321,0
0.0,0.0,0.0,0.0,0.0,0.3674659244529919,0.0,0.0,0.0,0.0,0.0,0.930036985482786,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.2904862012825878,0.353455879500742,0.7264184938145285,0.2176363151108544,0.0,0.0,0.0,0.3738782768481009,0.0,0.2754130505278648,0.0,0.0,0
0.0,0.7343865505271463,0.6787314597135153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4494481568520522,0.0,0.0,0.519378847091296,0.3112137132795362,0.0,0.0,0.0,0.0,0.4695912865579079,0.0,0.4592080310186883,0.0,2
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.7491701168307321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.0,0
0.0,0.0,0.4262407942563634,0.5186384556229466,0.5329499205106916,0.3193455503300675,0.0,0.0,0.0,0.0,0.0,0.4041234209654065,0.0,0.0,0
0.0,0.4729340861990346,0.0,0.0,0.0,0.0,0.5465190071323097,0.0,0.0,0.0,0.4941297958607461,0.0,0.4832039629357524,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.4375288772571589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8992043602908574,1
0.0,0.3850313198478368,0.355851927800363,0.4329911560596086,0.0,0.2666092294560467,0.4449392437100088,0.0,0.3933923670000798,0.0,0.0,0.337386989602229,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.5574601310088486,0.6680643170131443,0.0,0.0,0.4928775412507234,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8894644778747001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4570043135453835,1
0.0,0.3850313198478368,0.355851927800363,0.4329911560596086,0.0,0.2666092294560467,0.4449392437100088,0.0,0.3933923670000798,0.0,0.0,0.337386989602229,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2869979463476121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9579311973165155,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.445309729752467,0.0,0.0,0.0,0.0,0.5483884936543199,0.0,0.0,0.0,0.0,0.4137325048356381,0.3469856302124648,0.0,0.4575977398150237,1
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.0,0.4376028512493483,0.404439353893488,0.4921110431544047,0.0,0.0,0.5056905026769666,0.0,0.0,0.0,0.0,0.3834532439665352,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4785780882309474,0.4423093045191701,0.5381901913065358,0.0,0.3313843024204507,0.0,0.0,0.0,0.0,0.0,0.4193581460896224,0.0,0.0,0
0.0,0.4376028512493483,0.404439353893488,0.4921110431544047,0.0,0.0,0.5056905026769666,0.0,0.0,0.0,0.0,0.3834532439665352,0.0,0.0,0
0.7326042858269485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.680654802662838,0.0,0.0,0.0,1
0.0,0.3769723392438359,0.3484036927186745,0.4239283418195427,0.0,0.2610289078087505,0.4356263474592963,0.0,0.0,0.0,0.0,0.3303252388690129,0.0,0.4356263474592963,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7513319019981525,0.659924520714179,0.0,0.0,0.0,2
0.8894644778747001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4570043135453835,1
0.0,0.2810020946441969,0.2597065016284786,0.0,0.0,0.0,0.0,0.0,0.0,0.3342624155170993,0.0,0.0,0.8613123669088613,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5965720168750512,0.4978040380456899,0.0,0.4401326958622386,0.0,0.4500846347300439,0.0,0.0,0.0,2
0.445309729752467,0.0,0.0,0.0,0.0,0.5483884936543199,0.0,0.0,0.0,0.0,0.4137325048356381,0.3469856302124648,0.0,0.4575977398150237,1
0.8766712400377071,0.0,0.0,0.0,0.0,0.2699000204989791,0.0,0.0,0.0,0.0,0.0,0.0,0.3982480581564704,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.7491701168307321,0
0.0,0.0,0.4262407942563634,0.5186384556229466,0.5329499205106916,0.3193455503300675,0.0,0.0,0.0,0.0,0.0,0.4041234209654065,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.2904862012825878,0.353455879500742,0.7264184938145285,0.2176363151108544,0.0,0.0,0.0,0.3738782768481009,0.0,0.2754130505278648,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2869979463476121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9579311973165155,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383741352898566,0.0,0.345621154183325,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3674659244529919,0.0,0.0,0.0,0.0,0.0,0.930036985482786,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.8003018546885133,0.0,0.0,0.5995973160231168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.2810020946441969,0.2597065016284786,0.0,0.0,0.0,0.0,0.0,0.0,0.3342624155170993,0.0,0.0,0.8613123669088613,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.0,0.1729758815347513,0.4796009914058499,0.1945219078431359,0.0,0.0,0.1998896036316219,0.0,0.0,0.0,0.0,0.1515715967414421,0.0,0.7995584145264877,0
0.0,0.0,0.3473219350293441,0.4226120878501605,0.0,0.2602184398543031,0.0,0.4342737723836368,0.0,0.0,0.0,0.3292996129224619,0.3839625064751504,0.4342737723836368,0
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.8003018546885133,0.0,0.0,0.5995973160231168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.5574601310088486,0.6680643170131443,0.0,0.0,0.4928775412507234,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4785780882309474,0.4423093045191701,0.5381901913065358,0.0,0.3313843024204507,0.0,0.0,0.0,0.0,0.0,0.4193581460896224,0.0,0.0,0
0.0,0.5960347632611168,0.0,0.0,0.6887732065409157,0.4127154357854932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8766712400377071,0.0,0.0,0.0,0.0,0.2699000204989791,0.0,0.0,0.0,0.0,0.0,0.0,0.3982480581564704,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.7491701168307321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.0,0
0.0,0.0,0.3473219350293441,0.4226120878501605,0.0,0.2602184398543031,0.0,0.4342737723836368,0.0,0.0,0.0,0.3292996129224619,0.3839625064751504,0.4342737723836368,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.4281956731569787,0.0,0.0,0.6318194975698953,0.0,0.6461057096018938,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.7326042858269485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.680654802662838,0.0,0.0,0.0,1
0.0,0.0,0.3212829622553564,0.0,0.0,0.2407096781341909,0.4017159584505805,0.0,0.3551765639705578,0.4135160974198271,0.0,0.3046117864693234,0.3551765639705578,0.4017159584505805,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.6919449375428699,0.0,0.0,0.5104959370106651,0.0,0.0,0.0,0.5104959370106651,0.0,0
0.0,0.351190937296035,0.3245761204885852,0.3949355860130089,0.0,0.4863539164629272,0.0,0.0,0.0,0.0,0.0,0.6154681294847403,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3674659244529919,0.0,0.0,0.0,0.0,0.0,0.930036985482786,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.43086681788291,0.7190657145654643,0.0,0.0,0.0,0.0,0.5452506610577501,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.3363861404888415,0.0,0.0,0.7560755699972243,0.0,0.4206002082630315,0.0,0.0,0.0,0.0,0.371873045204258,0.0,0
0.8894644778747001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4570043135453835,1
0.8766712400377071,0.0,0.0,0.0,0.0,0.2699000204989791,0.0,0.0,0.0,0.0,0.0,0.0,0.3982480581564704,0.0,1
0.445309729752467,0.0,0.0,0.0,0.0,0.5483884936543199,0.0,0.0,0.0,0.0,0.4137325048356381,0.3469856302124648,0.0,0.4575977398150237,1
0.0,0.0,0.2904862012825878,0.353455879500742,0.7264184938145285,0.2176363151108544,0.0,0.0,0.0,0.3738782768481009,0.0,0.2754130505278648,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.3363861404888415,0.0,0.0,0.7560755699972243,0.0,0.4206002082630315,0.0,0.0,0.0,0.0,0.371873045204258,0.0,0
0.0,0.0,0.3473219350293441,0.4226120878501605,0.0,0.2602184398543031,0.0,0.4342737723836368,0.0,0.0,0.0,0.3292996129224619,0.3839625064751504,0.4342737723836368,0
0.0,0.0,0.0,0.0,0.0,0.4574544452945798,0.0,0.0,0.0,0.0,0.0,0.578896606441527,0.6749919625674901,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.5965720168750512,0.4978040380456899,0.0,0.4401326958622386,0.0,0.4500846347300439,0.0,0.0,0.0,2
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.4262407942563634,0.5186384556229466,0.5329499205106916,0.3193455503300675,0.0,0.0,0.0,0.0,0.0,0.4041234209654065,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.7343865505271463,0.6787314597135153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.4574544452945798,0.0,0.0,0.0,0.0,0.0,0.578896606441527,0.6749919625674901,0.0,0
0.0,0.5960347632611168,0.0,0.0,0.0,0.4127154357854932,0.6887732065409157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.6974189136224215,0.0,0.0,0.0,0.0,0.0,0.0,0.7166637000167664,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4785780882309474,0.4423093045191701,0.5381901913065358,0.0,0.3313843024204507,0.0,0.0,0.0,0.0,0.0,0.4193581460896224,0.0,0.0,0
0.8515238682880895,0.0,0.0,0.0,0.0,0.5243158415837621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.5303355394033362,0.0,0.0,0.0,0.0,0.0,0.0,0.682582982420352,0.0,0.5028167536547582,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.2966180840492248,0.3609169912737198,0.0,0.6666912217105492,0.0,0.0,0.0,0.3817704856776506,0.3353241145672294,0.2812267536600003,0.0,0.0,0
0.8894644778747001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4570043135453835,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.3429281014194613,0.4172657880393469,0.0,0.513853036814569,0.0,0.0,0.3791051473632278,0.4413750707448295,0.0,0.3251337726427287,0.0,0.0,0
0.0,0.0,0.0,0.0,0.7491701168307321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6623776385475489,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5610177936717294,0.0,0.0,0.8278037419483587,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4598200797723533,0.0,0.0,0.0,0.6367911950901715,0.0,0.0,0.4698051827246121,0.0,0.0,0.4029212806229915,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.0,0.4395611564123602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8982126640019213,0.0,0
0.0,0.4424850709669559,0.4089515772085736,0.0,0.0,0.6127844553680769,0.511332358382723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.5965720168750512,0.4978040380456899,0.0,0.4401326958622386,0.0,0.4500846347300439,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.445309729752467,0.0,0.0,0.0,0.0,0.5483884936543199,0.0,0.0,0.0,0.0,0.4137325048356381,0.3469856302124648,0.0,0.4575977398150237,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.4494481568520522,0.0,0.0,0.519378847091296,0.3112137132795362,0.0,0.0,0.0,0.0,0.4695912865579079,0.0,0.4592080310186883,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8515238682880895,0.0,0.0,0.0,0.0,0.5243158415837621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8894644778747001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4570043135453835,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.430538263274181,0.0,0.0,0.3225652740801504,0.0,0.0,0.0,0.5541361458113898,0.4867196900097595,0.4081978969526315,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
