battery,battery life,charge,come,good,great,life,like,new,screen,unlocked battery,use,work
0.44721849973228955,0.21822686342746112,0.0,0.45326777621417175,0.20117542509850248,0.2159961440112409,0.2171027896170277,0.22663388810708587,0.4245053216633769,0.0,0.0,0.4255511462936345,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5527513199484219,0.0,0.833346253543674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09914765833485822,0.1451416869441604,0.0,0.15073316053736233,0.9366059740920806,0.0,0.14439407060337803,0.0,0.0,0.15564080564784863,0.15517309096307677,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8885662509948907,0.0,0.4587483161744408,0.0,0.0,0.0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.12852609302923335,0.0,0.5813106232935544,0.7815875650188384,0.0,0.18622534968318122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918553,0.3457102741562188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5135676202094753,0.4809787927873925,0.0,0.0,0.0,0.7105685754106768
0.3192299067902042,0.4673188250001,0.0,0.0,0.0,0.4625418825095187,0.4649116930638445,0.0,0.0,0.0,0.49961736057537426,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918553,0.3457102741562188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5129527866192419,0.5006057565923665,0.0,0.0,0.0,0.0,0.49802716561827803,0.0,0.0,0.0,0.0,0.48810066325745066,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16551812787843578,0.24230103568335362,0.0,0.2516354996209967,0.0,0.47964845918184634,0.24105295721961725,0.0,0.4713355518044255,0.259828373205928,0.0,0.0,0.5222416818709706
0.5737979491887136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189968946869252,0.0
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5527513199484219,0.0,0.833346253543674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24317936472423796,0.0,0.0,0.0,0.32817322250444125,0.7046998965603771,0.35415519588656796,0.0,0.0,0.38174005194135413,0.0,0.0,0.2557592977029758
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3036331988815745,0.4444868939726583,0.0,0.0,0.0,0.0,0.44219736797779086,0.0,0.43231857191527295,0.0,0.4752074106514288,0.0,0.31934047444083685
0.3215013211598273,0.4706439354353144,0.0,0.48877513669246686,0.0,0.46583300359854346,0.4682196760496774,0.0,0.0,0.0,0.0,0.0,0.0
0.5712160083679099,0.0,0.0,0.0,0.3854311372693884,0.41382608930137604,0.0,0.4342068977566568,0.4066539658745844,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7520087849776068,0.0,0.0,0.3694877663464107,0.0,0.0,0.0,0.5458585694452763
0.5495434081712041,0.0,0.0,0.0,0.0,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0
0.8850824100352724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46543434278763074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3063465357444673,0.4484589322047461,0.0,0.0,0.41341801329376293,0.0,0.4461489464732514,0.0,0.0,0.4808991198729406,0.0,0.0,0.32219417517022236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7609286314056306,0.0,0.0,0.28920798403469505,0.5134407710692371,0.0,0.0,0.0,0.0,0.0,0.0,0.27152335899802194,0.0
0.0,0.0,0.0,0.0,0.6056688409917304,0.0,0.0,0.0,0.0,0.0,0.0,0.6405928294476524,0.4720233912763065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39621159287255886,0.5800118726166413,0.0,0.0,0.0,0.0,0.5770242653830089,0.0,0.0,0.0,0.0,0.0,0.4167080494258848
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5811918290958707,0.0,0.0,0.0,0.0,0.6760582028411711,0.0,0.0,0.45294741876222455
0.1794683467012711,0.2627226808053003,0.0,0.0,0.0,0.7801113727289177,0.2613694116419085,0.0,0.0,0.28172725950354327,0.0,0.0,0.3775048788722844
0.8237297865491076,0.40195109937981166,0.0,0.0,0.0,0.0,0.3998806727751698,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40036533716847544,0.0,0.0,0.6086712853791505,0.5402974180257821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4210766714311526
0.0,0.0,0.0,0.0,0.0,0.6782536152992994,0.0,0.0,0.0,0.7348278936822077,0.0,0.0,0.0
0.8139730843904245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.580902588983677,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6504390324077048,0.0,0.0,0.4944278702001751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46419436360679545,0.3420434754318955
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.315605564961009,0.4620131718360582,0.0,0.4798118794604684,0.0,0.0,0.45963336900894747,0.0,0.0,0.49543383295625365,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6334036644648043,0.0,0.0,0.6224259871796604,0.0,0.0,0.0,0.4597669935151749
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20426951589408893,0.29902896978164367,0.0,0.31054883442797165,0.8269918629782136,0.0,0.29748868904712195,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7985347278382217,0.0,0.6019487423662726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3209004536553085,0.0,0.4838001849350088,0.0,0.0,0.4649623884689228,0.0,0.4878616440337252,0.456904009055134,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6956907571681706,0.0,0.0,0.0,0.0,0.0,0.7183414023921896,0.0,0.0,0.0
0.771481110634694,0.0,0.3877035175523573,0.0,0.3470407429037614,0.0,0.0,0.0,0.3661496977688135,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3597171821065592,0.5265879145366545,0.0,0.0,0.0,0.0,0.5238754909865715,0.0,0.0,0.5646797208195387,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243
0.41803316514599703,0.0,0.6302406877362631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6542514412362741,0.0,0.0
0.0,0.0,0.0,0.747862893460112,0.6638532161445547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5614952099025672,0.8274799872241455
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6869362771285127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4890362967865407,0.0,0.5375519059496728,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4685197999466434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7332665920316813,0.0,0.49275683868232756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5495434081712041,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.9560869626716134,0.24102830671243078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667425415804473
0.7337258523318708,0.0,0.368729823642911,0.37182527739393373,0.0,0.0,0.0,0.0,0.34823081909997716,0.0,0.0,0.0,0.25722742951718963
0.21774342405652788,0.3187533464665898,0.656554440026343,0.3310330777900818,0.0,0.0,0.3171114666213516,0.0,0.0,0.0,0.0,0.0,0.45801505632922757
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5241697277147702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7463225660486835,0.0,0.4101813305770169,0.0,0.0
0.27259416282530535,0.0,0.0,0.0,0.0,0.0,0.0,0.4144220892027725,0.7762492350583787,0.0,0.0,0.38908081351521573,0.0
0.5737979491887136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189968946869252,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7290453756769452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6844653681553667,0.0
0.3947805574195572,0.0,0.5951842838261694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5634806660890561,0.41520298495274244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6997679380874395,0.0,0.6329960347552647,0.0,0.0,0.0,0.0,0.0,0.19926851001826673,0.21969746432664183,0.0,0.0,0.1471935388952553
0.19381273936093432,0.0,0.5843970494744083,0.5893030102155553,0.523104839184175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3354298732906723,0.24551693140571923,0.0,0.5099505705822004,0.0,0.0,0.4885045761023997,0.0,0.4775912658197281,0.2632768972767624,0.0,0.0,0.17639101269695392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6712953802532737,0.4913527236251751,0.0,0.0,0.0,0.0,0.48882179448273355,0.0,0.0,0.0,0.2626561757800777,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3786335754149959,0.27713975696645515,0.28542027865928565,0.0,0.0,0.0,0.27571222628694547,0.0,0.5391054970455609,0.0,0.0,0.5404336542637279,0.19911035100515256
0.9004747160246346,0.0,0.0,0.0,0.0,0.4349083648314364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6515387320977252,0.6101948418998289,0.0,0.0,0.0,0.4507322214966791
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5980942313810544,0.0,0.0,0.8014257859519531
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6956907571681706,0.0,0.7183414023921896,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5601291777650642,0.0,0.0,0.4257793007504563,0.0,0.40579406694221387,0.0,0.4257793007504563,0.3987611485032564,0.0,0.0,0.0,0.0
0.242726844447224,0.35532643192357527,0.0,0.0,0.6551250828449944,0.0,0.35349616625413904,0.0,0.0,0.0,0.0,0.0,0.5105667361198918
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6515387320977252,0.6101948418998289,0.0,0.0,0.0,0.4507322214966791
0.23289175834260956,0.3409289059261011,0.0,0.3540629338871955,0.0,0.6748878474944194,0.339172801071033,0.0,0.0,0.365590690753046,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27785089017666115,0.0,0.0,0.0,0.0,0.8051731436536073,0.0,0.0,0.0,0.0,0.43485627577748415,0.0,0.2922244188700546
0.3600618444940155,0.5270924638238668,0.0,0.0,0.0,0.0,0.524377441369914,0.0,0.0,0.0,0.5635222282235149,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7290453756769452,0.0,0.0,0.0,0.6844653681553667,0.0
0.5953667971203342,0.0,0.0,0.0,0.8034540291060062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5942382225275866,0.0,0.0,0.45170711491325316,0.0,0.2152524405299974,0.0,0.0,0.42304369332286806,0.4664140195251711,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5672729957956336,0.0,0.0,0.0,0.0,0.0,0.0,0.8235298101714638
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918553,0.3457102741562188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243
0.3238539827468446,0.47408798320490614,0.0,0.0,0.4370445052336163,0.0,0.47164598373063443,0.0,0.0,0.0,0.5068543661798491,0.0,0.0
0.19106239992882715,0.27969514866010836,0.0,0.29047019248663736,0.0,0.0,0.2782544553074377,0.5809403849732747,0.5440763670651941,0.29992746529122183,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8146481248049566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5799555437719065,0.0,0.0,0.0,0.0
0.5495434081712041,0.0,0.0,0.0,0.0,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7298851847180353,0.6835697602506415,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8333229790799697,0.4473572010823435,0.0,0.0,0.0,0.0,0.0,0.0,0.32472195364196765
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289
0.0,0.0,0.0,0.0,0.0,0.5672729957956336,0.0,0.0,0.0,0.0,0.0,0.0,0.8235298101714638
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
