battery,battery life,charge,come,good,great,life,like,new,screen,unlocked battery,use,work,Cluster
0.0,0.0,0.0,0.6125560982011773,0.543745838195541,0.0,0.0,0.0,0.5736858809501748,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.5275266840749229,0.0,0.5535072120820647,0.5183839872104048,0.0,0.0,0.0,0.3829143580043713,1
0.418033165145997,0.0,0.6302406877362631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6542514412362741,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5495434081712041,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.6956907571681706,0.0,0.0,0.0,0.0,0.0,0.7183414023921896,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.8201540242416191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5721427938201071,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9380648003886978,0.0,0.0,0.0,0.346459853766223,1
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.1826166255356276,0.2673314280885274,0.0,0.0,0.2464431410653343,0.2645987608181609,0.265954419537424,0.832890506824268,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525,1
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.6518985504029212,0.0,0.0,0.0,0.0,0.7583061914441749,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.8266065137015275,0.3668756649149519,0.0,0.0,0.0,0.0,0.4267597895765467,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4685197999466434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7332665920316813,0.0,0.4927568386823275,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.2651457474895868,0.0,0.7994850752562732,0.4030983403275751,0.3578170972100324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4876286977805191,0.0,0.0,0.0,0.0,0.7065399921483408,0.0,0.0,0.0,0.0,0.0,0.0,0.5128542605808183,1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3642531480572258,0.5332280890103422,0.5491601472852259,0.0,0.0,0.0,0.5304814623098983,0.0,0.0,0.0,0.0,0.0,0.0,2
0.6676361729116617,0.0,0.6710336497288821,0.0,0.0,0.3224527586351302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3637356446101509,0.0,0.5483799418958365,0.0,0.4908652457695389,0.0,0.0,0.0,0.0,0.5709878550914783,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.9133697358962076,0.0,0.0,0.0,0.0,0.0,0.287530752760851,0.0,0.0,0.2882391225452757,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6957225519184569,0.5092321216982246,0.0,0.0,0.0,0.0,0.5066090968219922,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.4874594499879042,0.0,0.5114666789586344,0.0,0.0,0.0,0.0,0.707661727757348,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3238539827468446,0.4740879832049061,0.0,0.0,0.4370445052336163,0.0,0.4716459837306344,0.0,0.0,0.0,0.5068543661798491,0.0,0.0,2
0.3147857033401635,0.0,0.94916276842944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.33644439809571,0.492519019840085,0.0,0.0,0.0,0.0,0.4899820831740518,0.0,0.0,0.5281463834321497,0.0,0.0,0.3538490326703391,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.3444601755672808,0.0,0.7789794065913093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4916570624412142,0.1811397375135723,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4709620035286508,0.8821534964122054,0.0,0.0,0.0,0.0,2
0.3600618444940155,0.5270924638238668,0.0,0.0,0.0,0.0,0.524377441369914,0.0,0.0,0.0,0.5635222282235149,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0.4174940544173128,0.0,0.6294279064912792,0.0,0.0,0.0,0.0,0.0,0.0,0.6553771624463272,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3261534170991972,0.4774541119317254,0.0,0.0,0.0,0.4725735663329279,0.4749947737252511,0.0,0.0,0.0,0.0,0.4655273449015425,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.7210043671813255,0.0,0.0,0.6929305178049646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.7210043671813255,0.0,0.0,0.6929305178049646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.3515798672144377,0.0,0.3688950682510067,0.0,0.0,0.0,0.6926754002565967,0.5104006421125731,1
0.0,0.0,0.0,0.0,0.0,0.7123978743304342,0.0,0.0,0.0,0.0,0.0,0.7017757965685898,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.382266498711188,0.0,0.5763176731734474,0.0,0.0,0.0,0.0,0.0,0.0,0.6000773677442864,0.0,0.0,0.4020415603791742,0
0.5747449945474984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8183325676291983,0.0,0.0,0.0,0.0,2
0.2823768598211309,0.0,0.8514414700676772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4419397380713235,0.0,0.0,2
0.6110353783574919,0.4472455884829975,0.0,0.0,0.0,0.0,0.4449418526140506,0.0,0.0,0.0,0.4781567711226,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.5373764020808582,0.0,0.0,0.528062997290755,0.0,0.0,0.5293639498600429,0.3900639459979735,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,0.0,0.4282496940653192,0.0,0.0,0.0,0.9036604448203764,0.0,0.0,0.0,0.0,2
0.7780846929616776,0.0,0.0,0.0,0.5250169177803634,0.0,0.0,0.0,0.0,0.0,0.0,0.2776451833960206,0.2045839650611187,2
0.0,0.0,0.0,0.6515387320977252,0.0,0.0,0.0,0.0,0.6101948418998289,0.0,0.0,0.0,0.4507322214966791,1
0.3151119591494734,0.0,0.4750732583117564,0.0,0.0,0.0,0.0,0.4790614556453029,0.0,0.0,0.4931724815477911,0.4497675817542086,0.0,2
0.6264227877211099,0.0,0.4722079029413104,0.0,0.4226822146890868,0.4538214768044938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.7666473993013668,0.0,0.0,0.2913815299705773,0.0,0.0,0.0,0.0,0.0,0.0,0.2999643376009323,0.2735639959307024,0.4031534514729061,2
0.326226279336649,0.4775607745421781,0.0,0.0,0.4402459455264441,0.0,0.4751008869228357,0.4959584417887285,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.7724078650353573,0.3769078107776621,0.0,0.0,0.3474576313165327,0.0,0.3749663806879436,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.8223888850579308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5689257611790605,1
0.4430621544761897,0.0,0.6679752235673978,0.0,0.5979172417408632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.6870218269763154,0.0,0.0,0.0,0.0,0.0,0.0,0.7266367794559575,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3523666725743028,0.0,0.0,0.0,0.4755226931898904,0.5105547462796005,0.0,0.0,0.5017061943126779,0.0,0.0,0.0,0.370594983722135,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4358257112517775,0.0,0.900031082469868,0.0,0.0,0.0,0
0.0,0.0,0.0,0.7238916798801144,0.0,0.6899136437267682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.2706182986540636,0.3961565713630182,0.0,0.0,0.7304047301766933,0.0,0.3941159920332956,0.0,0.0,0.0,0.0,0.0,0.2846176775230259,2
0.0,0.0,0.0,0.0,0.6638532161445547,0.0,0.0,0.747862893460112,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.5716887793945661,0.0,0.0,0.0,0.1905629264648553,0.0,0.7870694755119961,0.0,0.0,0.1318307676104962,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3262057522236853,0.0,0.0,0.0,0.0,0.9452987925604156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.6942010551207972,0.0,0.5233002867772107,0.0,0.0,0.0,0.0,0.0,0.4942081595118201,0.0,0.0,0.0,0.0,2
0.4755811171890379,0.0,0.0,0.4820140390586857,0.2139339796466331,0.0,0.0,0.0,0.2257137341704474,0.0,0.0,0.0,0.6669112607258517,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3186557498202113,0.4664783199130906,0.4804159948593199,0.0,0.0,0.0,0.4640755173693809,0.4844490439863109,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.8620245210666898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4080535764429074,0.3006759116256178,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294,1
0.0,0.0,0.0,0.5092540665950518,0.0,0.4853506932493726,0.0,0.0,0.0,0.5258346134436066,0.0,0.4781139608120314,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5152602656797892,0.0,0.0,0.7833448580593416,0.3476746927281061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.905338633044911,0.0,0.0,0.0,0.0,0.0,0.0,0.3142209289096352,0.0,0.2857046855610491,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.8201540242416191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5721427938201071,1
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3660815205098786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5225177763771551,0.7700386313108251,1
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3793806326821821,0.0,0.0,0.0,0.5119783289353914,0.5496960914247695,0.0,0.0,0.5401691710182308,0.0,0.0,0.0,0.0,2
0.3703395864121963,0.5421379911215802,0.0,0.0,0.0,0.0,0.5393454700364604,0.0,0.5272963618970364,0.0,0.0,0.0,0.0,2
0.2822936507227089,0.4132480521238339,0.0,0.0,0.7619167617718586,0.0,0.4111194355763142,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3600618444940155,0.5270924638238668,0.0,0.0,0.0,0.0,0.524377441369914,0.0,0.0,0.0,0.5635222282235149,0.0,0.0,2
0.3238539827468446,0.4740879832049061,0.0,0.0,0.4370445052336163,0.0,0.4716459837306344,0.0,0.0,0.0,0.5068543661798491,0.0,0.0,2
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.6220462960406234,0.0,0.4689088308143195,0.0,0.0,0.0,0.0,0.0,0.4428405183623459,0.0,0.0,0.4439315141584991,0.0,2
0.0,0.0,0.0,0.0,0.3949026076153708,0.0,0.0,0.0,0.0,0.9187229889899242,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5221848228332742,0.382211679809348,0.3936315935040026,0.0,0.3523470756789627,0.0,0.3802429298004461,0.3969360953763899,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4998867710343248,0.0,0.3768229516633001,0.0,0.0,0.3621505429122852,0.0,0.0,0.3558740213009209,0.392358130707007,0.0,0.3567507637061444,0.2628732286469456,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3592184077873921,0.0,0.5415696055895084,0.0,0.0,0.0,0.0,0.0,0.5114618218045837,0.0,0.5622021901813008,0.0,0.0,2
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.0,0.0,0.0,0.0,0.0,0.85338327212803,0.0,0.0,0.4192965366293777,0.0,0.0,0.0,0.3097214962230838,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.7164297056216727,0.3495924422126242,0.0,0.0,0.3222765844165924,0.0,0.3477917119888345,0.0,0.0,0.0,0.3737543704885695,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294,1
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.6717010599126527,0.3277664397903616,0.3375596110934396,0.0,0.0,0.3244160046067997,0.3260781340285468,0.3403933937097459,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.2805043830149768,0.0,0.0,0.0,0.7570874889407907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5900303595567904,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2825060435195549,0.4135589727178928,0.0,0.4294910190091382,0.3812450072970836,0.0,0.4114287546365774,0.0,0.4022373368316786,0.0,0.0,0.0,0.2971203883575491,2
