battery,battery life,charge,come,good,great,life,like,new,screen,unlocked battery,use,work,Cluster
0.4472184997322895,0.2182268634274611,0.0,0.4532677762141717,0.2011754250985024,0.2159961440112409,0.2171027896170277,0.2266338881070858,0.4245053216633769,0.0,0.0,0.4255511462936345,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5527513199484219,0.0,0.833346253543674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0991476583348582,0.1451416869441604,0.0,0.1507331605373623,0.9366059740920806,0.0,0.144394070603378,0.0,0.0,0.1556408056478486,0.1551730909630767,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8885662509948907,0.0,0.4587483161744408,0.0,0.0,0.0,0
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.1285260930292333,0.0,0.5813106232935544,0.7815875650188384,0.0,0.1862253496831812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918552,0.3457102741562188,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5135676202094753,0.4809787927873925,0.0,0.0,0.0,0.7105685754106768,1
0.3192299067902042,0.4673188250001,0.0,0.0,0.0,0.4625418825095187,0.4649116930638445,0.0,0.0,0.0,0.4996173605753742,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918552,0.3457102741562188,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5129527866192419,0.5006057565923665,0.0,0.0,0.0,0.0,0.498027165618278,0.0,0.0,0.0,0.0,0.4881006632574506,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.1655181278784357,0.2423010356833536,0.0,0.2516354996209967,0.0,0.4796484591818463,0.2410529572196172,0.0,0.4713355518044255,0.259828373205928,0.0,0.0,0.5222416818709706,1
0.5737979491887136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189968946869252,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0.5527513199484219,0.0,0.833346253543674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.2431793647242379,0.0,0.0,0.0,0.3281732225044412,0.7046998965603771,0.3541551958865679,0.0,0.0,0.3817400519413541,0.0,0.0,0.2557592977029758,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3036331988815745,0.4444868939726583,0.0,0.0,0.0,0.0,0.4421973679777908,0.0,0.4323185719152729,0.0,0.4752074106514288,0.0,0.3193404744408368,2
0.3215013211598273,0.4706439354353144,0.0,0.4887751366924668,0.0,0.4658330035985434,0.4682196760496774,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5712160083679099,0.0,0.0,0.0,0.3854311372693884,0.413826089301376,0.0,0.4342068977566568,0.4066539658745844,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.7520087849776068,0.0,0.0,0.3694877663464107,0.0,0.0,0.0,0.5458585694452763,1
0.5495434081712041,0.0,0.0,0.0,0.0,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0,2
0.8850824100352724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4654343427876307,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3063465357444673,0.4484589322047461,0.0,0.0,0.4134180132937629,0.0,0.4461489464732514,0.0,0.0,0.4808991198729406,0.0,0.0,0.3221941751702223,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.7609286314056306,0.0,0.0,0.289207984034695,0.5134407710692371,0.0,0.0,0.0,0.0,0.0,0.0,0.2715233589980219,0.0,2
0.0,0.0,0.0,0.0,0.6056688409917304,0.0,0.0,0.0,0.0,0.0,0.0,0.6405928294476524,0.4720233912763065,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3962115928725588,0.5800118726166413,0.0,0.0,0.0,0.0,0.5770242653830089,0.0,0.0,0.0,0.0,0.0,0.4167080494258848,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.5811918290958707,0.0,0.0,0.0,0.0,0.6760582028411711,0.0,0.0,0.4529474187622245,0
0.1794683467012711,0.2627226808053003,0.0,0.0,0.0,0.7801113727289177,0.2613694116419085,0.0,0.0,0.2817272595035432,0.0,0.0,0.3775048788722844,1
0.8237297865491076,0.4019510993798116,0.0,0.0,0.0,0.0,0.3998806727751698,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.4003653371684754,0.0,0.0,0.6086712853791505,0.5402974180257821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4210766714311526,2
0.0,0.0,0.0,0.0,0.0,0.6782536152992994,0.0,0.0,0.0,0.7348278936822077,0.0,0.0,0.0,0
0.8139730843904245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.580902588983677,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.6504390324077048,0.0,0.0,0.4944278702001751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4641943636067954,0.3420434754318955,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.315605564961009,0.4620131718360582,0.0,0.4798118794604684,0.0,0.0,0.4596333690089474,0.0,0.0,0.4954338329562536,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.6334036644648043,0.0,0.0,0.6224259871796604,0.0,0.0,0.0,0.4597669935151749,1
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.2042695158940889,0.2990289697816436,0.0,0.3105488344279716,0.8269918629782136,0.0,0.2974886890471219,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.7985347278382217,0.0,0.6019487423662726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3209004536553085,0.0,0.4838001849350088,0.0,0.0,0.4649623884689228,0.0,0.4878616440337252,0.456904009055134,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.6956907571681706,0.0,0.0,0.0,0.0,0.0,0.7183414023921896,0.0,0.0,0.0,0
0.771481110634694,0.0,0.3877035175523573,0.0,0.3470407429037614,0.0,0.0,0.0,0.3661496977688135,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3597171821065592,0.5265879145366545,0.0,0.0,0.0,0.0,0.5238754909865715,0.0,0.0,0.5646797208195387,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.418033165145997,0.0,0.6302406877362631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6542514412362741,0.0,0.0,2
0.0,0.0,0.0,0.747862893460112,0.6638532161445547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5614952099025672,0.8274799872241455,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6869362771285127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4890362967865407,0.0,0.5375519059496728,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4685197999466434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7332665920316813,0.0,0.4927568386823275,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.5495434081712041,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.9560869626716134,0.2410283067124307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667425415804473,2
0.7337258523318708,0.0,0.368729823642911,0.3718252773939337,0.0,0.0,0.0,0.0,0.3482308190999771,0.0,0.0,0.0,0.2572274295171896,2
0.2177434240565278,0.3187533464665898,0.656554440026343,0.3310330777900818,0.0,0.0,0.3171114666213516,0.0,0.0,0.0,0.0,0.0,0.4580150563292275,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5241697277147702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7463225660486835,0.0,0.4101813305770169,0.0,0.0,2
0.2725941628253053,0.0,0.0,0.0,0.0,0.0,0.0,0.4144220892027725,0.7762492350583787,0.0,0.0,0.3890808135152157,0.0,2
0.5737979491887136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189968946869252,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.7290453756769452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6844653681553667,0.0,2
0.3947805574195572,0.0,0.5951842838261694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5634806660890561,0.4152029849527424,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.6997679380874395,0.0,0.6329960347552647,0.0,0.0,0.0,0.0,0.0,0.1992685100182667,0.2196974643266418,0.0,0.0,0.1471935388952553,2
0.1938127393609343,0.0,0.5843970494744083,0.5893030102155553,0.523104839184175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3354298732906723,0.2455169314057192,0.0,0.5099505705822004,0.0,0.0,0.4885045761023997,0.0,0.4775912658197281,0.2632768972767624,0.0,0.0,0.1763910126969539,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6712953802532737,0.4913527236251751,0.0,0.0,0.0,0.0,0.4888217944827335,0.0,0.0,0.0,0.2626561757800777,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3786335754149959,0.2771397569664551,0.2854202786592856,0.0,0.0,0.0,0.2757122262869454,0.0,0.5391054970455609,0.0,0.0,0.5404336542637279,0.1991103510051525,2
0.9004747160246346,0.0,0.0,0.0,0.0,0.4349083648314364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6515387320977252,0.6101948418998289,0.0,0.0,0.0,0.4507322214966791,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5980942313810544,0.0,0.0,0.8014257859519531,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6956907571681706,0.0,0.7183414023921896,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5601291777650642,0.0,0.0,0.4257793007504563,0.0,0.4057940669422138,0.0,0.4257793007504563,0.3987611485032564,0.0,0.0,0.0,0.0,2
0.242726844447224,0.3553264319235752,0.0,0.0,0.6551250828449944,0.0,0.353496166254139,0.0,0.0,0.0,0.0,0.0,0.5105667361198918,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6515387320977252,0.6101948418998289,0.0,0.0,0.0,0.4507322214966791,1
0.2328917583426095,0.3409289059261011,0.0,0.3540629338871955,0.0,0.6748878474944194,0.339172801071033,0.0,0.0,0.365590690753046,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.2778508901766611,0.0,0.0,0.0,0.0,0.8051731436536073,0.0,0.0,0.0,0.0,0.4348562757774841,0.0,0.2922244188700546,2
0.3600618444940155,0.5270924638238668,0.0,0.0,0.0,0.0,0.524377441369914,0.0,0.0,0.0,0.5635222282235149,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7290453756769452,0.0,0.0,0.0,0.6844653681553667,0.0,2
0.5953667971203342,0.0,0.0,0.0,0.8034540291060062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5942382225275866,0.0,0.0,0.4517071149132531,0.0,0.2152524405299974,0.0,0.0,0.423043693322868,0.4664140195251711,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4358569808440285,0.6380485281098127,0.0,0.0,0.0,0.0,0.634761977458031,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.5672729957956336,0.0,0.0,0.0,0.0,0.0,0.0,0.8235298101714638,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383413058918552,0.3457102741562188,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.6472648416731213,0.0,0.6168835169495085,0.0,0.0,0.0,0.0,0.0,0.0,0.447775559013525,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.788753788833772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147092488326243,1
0.3238539827468446,0.4740879832049061,0.0,0.0,0.4370445052336163,0.0,0.4716459837306344,0.0,0.0,0.0,0.5068543661798491,0.0,0.0,2
0.1910623999288271,0.2796951486601083,0.0,0.2904701924866373,0.0,0.0,0.2782544553074377,0.5809403849732747,0.5440763670651941,0.2999274652912218,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043533858037615,0.0,0.0,0.0,0.5941511850918294,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805051262775078,0.5932052463559744,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5384251207977004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426733585998679,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.8146481248049566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5799555437719065,0.0,0.0,0.0,0.0,2
0.5495434081712041,0.0,0.0,0.0,0.0,0.0,0.0,0.8354651653633306,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7298851847180353,0.6835697602506415,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.8333229790799697,0.4473572010823435,0.0,0.0,0.0,0.0,0.0,0.0,0.3247219536419676,1
0.0,0.0,0.0,0.0,0.0,0.8092767746300223,0.0,0.0,0.0,0.0,0.0,0.0,0.5874275291850289,1
0.0,0.0,0.0,0.0,0.0,0.5672729957956336,0.0,0.0,0.0,0.0,0.0,0.0,0.8235298101714638,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
